Single Racer Lane 3

Channel 22 - ['', '', 1, 1, 4, 4, '', ''] - ['', '', '', '', 2, '', '', '']
Channel 28 - ['', '', '', 1, 3, 2, 2, ''] - ['', '', '', '', '', '', '', '']
Channel 29 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 30 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 1 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 2, 3, ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 5 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 6 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 2, 4, ''] - ['', '', '', '', '', '', '', '']
Channel 8 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 9 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 10 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 11 - ['', 4, '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 12 - ['', 3, '', 1, 3, 2, 5, ''] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', 0, '', 0, '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 14 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 15 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 0 - ['', '', '', 1, 3, 2, 6, ''] - ['', '', '', '', '', '', '', '']
Channel 2 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 5 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 2, 7, ''] - ['', '', '', '', '', '', '', '']
Channel 7 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 8 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 9 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 10 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 11 - ['', 4, '', 1, 3, 2, 8, ''] - ['', '', '', '', '', '', '', '']
Channel 12 - ['', 3, 9, '', '', '', '', 1] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', 0, '', 0, '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 14 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 2, 9, ''] - ['', '', '', '', 2, 2, '', '']
Channel 1 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 2 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 3, 0, ''] - ['', '', '', '', '', '', '', '']
Channel 6 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 7 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 8 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 9 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 10 - ['', '', '', 1, 3, 3, 1, ''] - ['', '', '', '', '', '', '', '']
Channel 11 - ['', 4, '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 12 - ['', 3, 9, '', '', '', '', 1] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', 0, '', 0, '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 3, 2, ''] - ['', '', '', '', '', '', '', '']
Channel 15 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 16 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 17 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 18 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 0 - ['', 0, '', 1, 3, 3, 3, ''] - ['', '', '', '', '', '', '', '']
Channel 20 - ['', '', '', 0, '', '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 21 - ['', '', '', 0, '', '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 22 - ['', '', 1, 1, 4, 4, '', ''] - ['', '', '', '', 2, '', '', '']
Channel 23 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 24 - ['', '', '', 1, 3, 3, 4, ''] - ['', '', '', '', '', '', '', '']
Channel 25 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 26 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 27 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 3, 5, ''] - ['', '', '', '', '', '', '', '']
Channel 29 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 30 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 1 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 2 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', 1, 3, 3, 6, ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 5 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 6 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 3, 7, ''] - ['', '', '', '', '', '', '', '']
Channel 8 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 9 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 10 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 11 - ['', 4, '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 12 - ['', 3, '', 1, 3, 3, 8, ''] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', 0, '', 0, '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 14 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 15 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 1 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 2 - ['', '', '', 1, 3, 3, 9, ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 5 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 4, 0, ''] - ['', '', '', '', '', '', '', '']
Channel 7 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 8 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 9 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 10 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 11 - ['', 4, '', 1, 3, 4, 1, ''] - ['', '', '', '', '', '', '', '']
Channel 12 - ['', 3, 9, '', '', '', '', 1] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', 0, '', 0, '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 14 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 15 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 1 - ['', '', '', 1, 3, 4, 2, ''] - ['', '', '', '', '', '', '', '']
Channel 2 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 4, 3, ''] - ['', '', '', '', '', '', '', '']
Channel 6 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 7 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 8 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 9 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 10 - ['', '', '', 1, 3, 4, 4, ''] - ['', '', '', '', '', '', '', '']
Channel 11 - ['', 4, '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 12 - ['', 3, 9, '', '', '', '', 1] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', 0, '', 0, '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 4, 5, ''] - ['', '', '', '', '', '', '', '']
Channel 15 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 16 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 17 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 18 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 19 - ['', 0, '', 0, '', 0, '', 0] - ['', '', '', '', '', '', '', '']
Channel 20 - ['', '', '', 1, 3, 4, 6, ''] - ['', '', '', '', '', '', '', '']
Channel 21 - ['', '', '', 0, '', '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 22 - ['', '', 1, 1, 4, 4, '', ''] - ['', '', '', '', 2, '', '', '']
Channel 23 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 4, 7, ''] - ['', '', '', '', '', '', '', '']
Channel 25 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 26 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 27 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 4, 8, ''] - ['', '', '', '', '', '', '', '']
Channel 29 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 30 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 1 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 2 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - [3, '', '', 1, 3, 4, 9, ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 5 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 6 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 7 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 8 - ['', '', '', 1, 3, 5, 0, ''] - ['', '', '', '', '', '', '', '']
Channel 9 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 10 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 11 - ['', 4, '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', 3, '', 1, 3, 5, 1, ''] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', 0, '', 0, '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 14 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 15 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 1 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 2 - ['', '', '', 1, 3, 5, 2, ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 5 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 6 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 7 - ['', '', '', 1, 3, 5, 3, ''] - ['', '', '', '', '', '', '', '']
Channel 8 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 9 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 10 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', 4, '', 1, 3, 5, 4, ''] - ['', '', '', '', '', '', '', '']
Channel 12 - ['', 3, 9, '', '', '', '', 1] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', 0, '', 0, '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 14 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 15 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 0 - ['', '', '', 1, 3, 5, 5, ''] - ['', '', '', '', '', '', '', '']
Channel 2 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 5 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 6 - ['', '', '', 1, 3, 5, 6, ''] - ['', '', '', '', '', '', '', '']
Channel 7 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 8 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 9 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 5, 7, ''] - ['', '', '', '', '', '', '', '']
Channel 11 - ['', 4, '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 12 - ['', 3, 9, '', '', '', '', 1] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', 0, '', 0, '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 14 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 5, 8, ''] - ['', '', '', '', 2, 2, '', '']
Channel 16 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 17 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 18 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 19 - ['', 0, '', 0, '', 0, '', 0] - ['', '', '', '', '', '', '', '']
Channel 20 - ['', '', '', 1, 3, 5, 9, ''] - ['', '', '', '', '', '', '', '']
Channel 21 - ['', '', '', 0, '', '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 22 - ['', '', 1, 1, 4, 4, '', ''] - ['', '', '', '', 2, '', '', '']
Channel 23 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 6, 0, ''] - ['', '', '', '', '', '', '', '']
Channel 25 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 26 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 27 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 28 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 29 - ['', '', '', 1, 3, 6, 1, ''] - ['', '', '', '', '', '', '', '']
Channel 30 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 1 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 2 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', 1, 3, 6, 2, ''] - ['', '', '', '', '', '', '', '']
Channel 5 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 6 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 7 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 6, 3, ''] - ['', '', '', '', '', '', '', '']
Channel 9 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 10 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 11 - ['', 4, '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', 3, '', 1, 3, 6, 4, ''] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', 0, '', 0, '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 14 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 15 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 1 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 6, 5, ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 5 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 6 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 6, 6, ''] - ['', '', '', '', '', '', '', '']
Channel 8 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 9 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 10 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 11 - ['', 4, '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 12 - ['', 3, '', 1, 3, 6, 7, ''] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', 0, '', 0, '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 14 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 15 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 0 - ['', '', '', 1, 3, 6, 8, ''] - ['', '', '', '', '', '', '', '']
Channel 2 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 5 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 6, 9, ''] - ['', '', '', '', '', '', '', '']
Channel 7 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 8 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 9 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 10 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 11 - ['', 4, '', 1, 3, 7, 0, ''] - ['', '', '', '', '', '', '', '']
Channel 12 - ['', 3, 9, '', '', '', '', 1] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', 0, '', 0, '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 14 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 7, 1, ''] - ['', '', '', '', 2, 2, '', '']
Channel 16 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 17 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 18 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 19 - ['', 0, '', 0, '', 0, '', 0] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 7, 2, ''] - ['', '', '', '', '', '', '', '']
Channel 21 - ['', '', '', 0, '', '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 22 - ['', '', 1, 1, 4, 4, '', ''] - ['', '', '', '', 2, '', '', '']
Channel 23 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 24 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 25 - ['', '', '', 1, 3, 7, 3, ''] - ['', '', '', '', '', '', '', '']
Channel 26 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 27 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 28 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 7, 4, ''] - ['', '', '', '', '', '', '', '']
Channel 30 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 1 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 2 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', 1, 3, 7, 5, ''] - ['', '', '', '', '', '', '', '']
Channel 5 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 6 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 7 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 7, 6, ''] - ['', '', '', '', '', '', '', '']
Channel 9 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 10 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 11 - ['', 4, '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 12 - ['', 3, 9, '', '', '', '', 1] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', '', 1, 3, 7, 7, ''] - ['', '', '', '', '', '', '', '']
Channel 14 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 15 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 1 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 2 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', 1, 3, 7, 8, ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 5 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 6 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 7, 9, ''] - ['', '', '', '', '', '', '', '']
Channel 8 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 9 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 10 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 11 - ['', 4, '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 12 - ['', 3, '', 1, 3, 8, 0, ''] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', 0, '', 0, '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 14 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 15 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 1 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 2 - ['', '', '', 1, 3, 8, 1, ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 5 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 8, 2, ''] - ['', '', '', '', '', '', '', '']
Channel 7 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 8 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 9 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 10 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 11 - ['', 4, '', 1, 3, 8, 3, ''] - ['', '', '', '', '', '', '', '']
Channel 12 - ['', 3, 9, '', '', '', '', 1] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', 0, '', 0, '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 14 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 15 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 16 - ['', '', '', 1, 3, 8, 4, ''] - ['', '', '', '', '', '', '', '']
Channel 17 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 18 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 19 - ['', 0, '', 0, '', 0, '', 0] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 8, 5, ''] - ['', '', '', '', '', '', '', '']
Channel 21 - ['', '', '', 0, '', '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 22 - ['', '', 1, 1, 4, 4, '', ''] - ['', '', '', '', 2, '', '', '']
Channel 23 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 24 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 25 - ['', '', '', 1, 3, 8, 6, ''] - ['', '', '', '', '', '', '', '']
Channel 26 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 27 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 28 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 8, 7, ''] - ['', '', '', '', '', '', '', '']
Channel 30 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 1 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 2 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
